,cname,undp_hdi,ccodealp,region_recod,ht_region,gle_cgdpc,imf_pop,ffp_hf,wef_qes,wdi_expedu,wdi_ners
10,Bahamas,0.79000002,BHS,Caribean,10,21672.029,0.3560000061988831,5.0,,,
87,Jordan,0.741,JOR,NorthAfrica,3,5188.9199,6.675000190734862,3.5999999046325684,4.585320949554443,,81.37625122070312
93,Laos,0.58200002,LAO,SouthEastAsia,7,2926.77,6.8979997634887695,7.4000000953674325,3.834710359573364,3.320110082626343,50.828941345214844
69,Guatemala,0.63700002,GTM,LatAm,2,4438.0,,6.699999809265138,2.693367958068848,2.9417400360107417,46.71841812133789
84,Jamaica,0.72899997,JAM,Caribean,10,4668.77,2.799000024795532,7.800000190734862,3.711759328842163,6.024670124053955,73.51493835449219
94,Lebanon,0.76300001,LBN,NorthAfrica,3,14711.97,4.382999897003174,5.400000095367432,4.551487922668457,2.5711901187896733,64.83651733398439
123,New Zealand,0.91299999,NZL,WesterDem,5,26481.369,4.554999828338623,2.099999904632568,5.318371295928955,6.33680009841919,96.44001770019531
112,Mongolia,0.73299998,MNG,EastAsia,6,6277.8999,2.881999969482422,3.0999999046325684,2.909875631332398,4.599870204925537,
170,Tajikistan,0.625,TJK,EasterEurope,1,3592.6499,8.131999969482424,6.300000190734862,3.8404254913330083,5.232150077819824,83.22482299804688
142,Romania,0.79799998,ROU,EasterEurope,1,14563.14,19.95299911499023,4.5,3.833498477935791,3.1291799545288086,83.92993927001953
102,Madagascar,0.51099998,MDG,SubSaharian,4,822.62,,6.0999999046325675,2.968793392181397,2.0820400714874268,31.08041000366211
79,Iraq,0.64899999,IRQ,NorthAfrica,3,4178.2598,32.57799911499023,8.100000381469728,,,
65,Ghana,0.57499999,GHA,SubSaharian,4,2584.6001,,7.5999999046325675,3.8389039039611816,6.178549766540527,51.05852890014648
179,Tuvalu,,TUV,Pacific,9,3174.05,0.0109999999403954,,,,69.80497741699219
152,Serbia,0.77499998,SRB,EasterEurope,1,11343.92,7.166999816894531,5.300000190734863,3.0581588745117188,4.178609848022462,92.20523071289064
109,Mauritius,0.77899998,MUS,SubSaharian,4,10944.54,1.261000037193298,4.199999809265137,4.234806537628174,4.91772985458374,83.88175964355469
186,United States,0.91799998,USA,WesterDem,5,47769.699,318.7890014648438,1.5,4.5645713806152335,5.380780220031738,90.46228790283205
161,Zimbabwe,0.50700003,ZWE,SubSaharian,4,15997.67,12.45899963378906,8.0,4.20008134841919,8.429329872131348,44.23696899414063
153,Seychelles,0.78100002,SYC,SubSaharian,4,9583.3203,0.0900000035762787,5.5,4.323356151580811,3.6064400672912598,74.57037353515625
98,Libya,0.71899998,LBY,NorthAfrica,3,4102.8398,6.265999794006348,6.4000000953674325,1.874972462654114,,
180,Uganda,0.48800001,UGA,SubSaharian,4,1343.45,37.599998474121094,7.300000190734862,3.571631669998169,2.213870048522949,
118,Namibia,0.63700002,NAM,SubSaharian,4,4521.29,,6.5,3.05289626121521,,
185,Tanzania,0.51899999,TZA,SubSaharian,4,1416.3,43.88000106811523,7.0,3.0042104721069336,3.479140043258667,
177,Turkey,0.764,TUR,NorthAfrica,3,16900.711,77.69599914550781,3.7000000476837163,3.4221570491790767,4.766260147094727,87.16455078125
66,Kiribati,0.58600003,KIR,Pacific,9,1532.65,0.1070000007748604,,,,
53,Equatorial Guinea,0.58200002,GNQ,SubSaharian,4,15412.43,,6.0,,,
52,El Salvador,0.67799997,SLV,LatAm,2,332.26999,,6.9000000953674325,3.804579257965088,3.448570013046265,70.17172241210939
60,Djibouti,0.47,DJI,SubSaharian,4,2685.5,,5.800000190734862,,,
3,Andorra,0.85699999,AND,WesterDem,5,32367.33,,,,2.997809886932373,
18,Bosnia and Herzegovina,0.74699998,BIH,EasterEurope,1,8507.6504,3.871000051498413,5.5,2.355769157409668,,
34,Chad,0.39399999,TCD,SubSaharian,4,1651.05,,8.600000381469728,2.528029441833496,2.8497099876403813,
0,Afghanistan,0.479,AFG,SouthAsia,8,1282.64,29.82500076293945,8.100000381469728,,3.780280113220215,48.75032043457031
19,Botswana,0.69800001,BWA,SubSaharian,4,12770.73,,5.099999904632568,3.523580312728882,,
101,Luxembourg,0.89600003,LUX,WesterDem,5,61404.48,0.550000011920929,2.099999904632568,4.580255031585693,4.0838799476623535,84.60346984863281
11,Bahrain,0.82300001,BHR,NorthAfrica,3,22498.48,1.26800000667572,3.5,4.319009780883788,2.467459917068481,88.25039672851562
